[0.009s] Invoking command in '/home/dk/luna/src/luna_bot/build/luna_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dk/luna/src/luna_bot/build/luna_bot -- -j16 -l16
[0.027s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.185s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.195s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.195s] -- Configured cppcheck include dirs: 
[0.195s] -- Configured cppcheck exclude dirs and/or files: 
[0.205s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.205s] -- Configured cpplint exclude dirs and/or files: 
[0.207s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.210s] -- Added test 'lint_cmake' to check CMake code style
[0.211s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.221s] -- Added test 'uncrustify' to check C / C++ code style
[0.221s] -- Configured uncrustify additional arguments: 
[0.223s] -- Added test 'xmllint' to check XML markup files
[0.223s] -- Configuring done
[0.225s] -- Generating done
[0.226s] -- Build files have been written to: /home/dk/luna/src/luna_bot/build/luna_bot
[0.244s] Invoked command in '/home/dk/luna/src/luna_bot/build/luna_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dk/luna/src/luna_bot/build/luna_bot -- -j16 -l16
[0.250s] Invoking command in '/home/dk/luna/src/luna_bot/build/luna_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dk/luna/src/luna_bot/build/luna_bot
[0.256s] -- Install configuration: ""
[0.256s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_twist_mux.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_view_bot.rviz
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_drive_bot.rviz
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_empty.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_gazebo_params.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_joystick.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_mapper_params_online_async.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_main.rviz
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_my_controllers.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_gaz_ros2_ctl_use_sim.yaml
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_map.rviz
[0.257s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_ball_tracker_params_sim.yaml
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_ball_tracker_params_robot.yaml
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/config/luna_nav2_params.yaml
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/description
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/description/luna_ros2_control.xacro
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/description/luna_gazebo_control.xacro
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/description/luna_robot.urdf.xacro
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/description/luna_robot_core.xacro
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_rsp.launch.py
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_launch_robot.launch.py
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_online_async_launch.py
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_rplidar.launch.py
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_launch_sim.launch.py
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_navigation_launch.py
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/launch/luna_localization_launch.py
[0.258s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/mesh
[0.258s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/mesh/luna_depth_camera.xacro
[0.258s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/mesh/luna_inertial_macros.xacro
[0.258s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/mesh/luna_camera.xacro
[0.258s] -- Installing: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/mesh/luna_lidar.xacro
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/worlds
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/worlds/luna_obstacles.world
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/worlds/luna_empty.world
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/ament_index/resource_index/package_run_dependencies/luna_bot
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/ament_index/resource_index/parent_prefix_path/luna_bot
[0.258s] -- Up-to-date: /home/dk/luna/src/luna_bot/install/luna_bot/share/luna_bot/environment/ament_prefix_path.sh
